#############################################
Start of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/cdk_report_result.txt
#############################################

starting to investigate ...
found 0 files to scan.  Skipping scans.
#############################################
End of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/cdk_report_result.txt
#############################################


#############################################
Start of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/git_report_result.txt
#############################################
OK
git config --local --get-regexp "^secrets\..*$" output:
secrets.providers git secrets --aws-provider
secrets.patterns (A3T[A-Z0-9]|AKIA|AGPA|AIDA|AROA|AIPA|ANPA|ANVA|ASIA)[A-Z0-9]{16}
secrets.patterns ("|')?(AWS|aws|Aws)?_?(SECRET|secret|Secret)?_?(ACCESS|access|Access)?_?(KEY|key|Key)("|')?\s*(:|=>|=)\s*("|')?[A-Za-z0-9/\+=]{40}("|')?
secrets.patterns ("|')?(AWS|aws|Aws)?_?(ACCOUNT|account|Account)_?(ID|id|Id)?("|')?\s*(:|=>|=)\s*("|')?[0-9]{4}\-?[0-9]{4}\-?[0-9]{4}("|')?
secrets.allowed AKIAIOSFODNN7EXAMPLE
secrets.allowed wJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY
>>>>>> begin git secrets --scan result >>>>>>
<<<<<< end git secrets --scan result <<<<<<
#############################################
End of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/git_report_result.txt
#############################################


#############################################
Start of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/grype_report_result.txt
#############################################

>>>>>> Begin Grype output for /src >>>>>>

NAME       INSTALLED  FIXED-IN  TYPE  VULNERABILITY        SEVERITY 
nth-check  1.0.2      2.0.1     npm   GHSA-rp65-9cf3-cjxr  High      
postcss    7.0.39     8.4.31    npm   GHSA-7fh5-64p2-3v2j  Medium
1 error occurred:
	* discovered vulnerabilities at or above the severity threshold

<<<<<< End Grype output for /src <<<<<<


>>>>>> Begin Grype output for /out/work >>>>>>

No vulnerabilities found

<<<<<< End Grype output for /out/work <<<<<<


>>>>>> Begin Syft output for /src >>>>>>

NAME                                                                           VERSION                           TYPE   
@aashutoshrathi/word-wrap                                                      1.2.6                             npm     
@adobe/css-tools                                                               4.3.1                             npm     
@alloc/quick-lru                                                               5.2.0                             npm     
@ampproject/remapping                                                          2.2.0                             npm     
@apideck/better-ajv-errors                                                     0.3.6                             npm     
@aws-amplify/analytics                                                         6.5.4                             npm     
@aws-amplify/api                                                               5.4.4                             npm     
@aws-amplify/api-graphql                                                       3.4.10                            npm     
@aws-amplify/api-rest                                                          3.5.4                             npm     
@aws-amplify/auth                                                              5.6.4                             npm     
@aws-amplify/cache                                                             5.1.10                            npm     
@aws-amplify/core                                                              5.8.4                             npm     
@aws-amplify/datastore                                                         4.7.4                             npm     
@aws-amplify/geo                                                               2.3.4                             npm     
@aws-amplify/interactions                                                      5.2.10                            npm     
@aws-amplify/notifications                                                     1.6.4                             npm     
@aws-amplify/predictions                                                       5.5.4                             npm     
@aws-amplify/pubsub                                                            5.5.4                             npm     
@aws-amplify/rtn-push-notification                                             1.1.6                             npm     
@aws-amplify/storage                                                           5.9.4                             npm     
@aws-amplify/ui                                                                5.5.4                             npm     
@aws-amplify/ui-react                                                          4.3.7                             npm     
@aws-amplify/ui-react-core                                                     2.1.12                            npm     
@aws-crypto/crc32                                                              1.2.2                             npm     
@aws-crypto/crc32                                                              2.0.0                             npm     
@aws-crypto/ie11-detection                                                     1.0.0                             npm     
@aws-crypto/ie11-detection                                                     2.0.2                             npm     
@aws-crypto/sha256-browser                                                     1.2.2                             npm     
@aws-crypto/sha256-browser                                                     2.0.0                             npm     
@aws-crypto/sha256-js                                                          1.2.2                             npm     
@aws-crypto/sha256-js                                                          2.0.0                             npm     
@aws-crypto/supports-web-crypto                                                1.0.0                             npm     
@aws-crypto/supports-web-crypto                                                2.0.2                             npm     
@aws-crypto/util                                                               1.2.2                             npm     
@aws-crypto/util                                                               2.0.2                             npm     
@aws-sdk/abort-controller                                                      3.186.0                           npm     
@aws-sdk/abort-controller                                                      3.6.1                             npm     
@aws-sdk/client-cloudwatch-logs                                                3.6.1                             npm     
@aws-sdk/client-comprehend                                                     3.6.1                             npm     
@aws-sdk/client-firehose                                                       3.6.1                             npm     
@aws-sdk/client-kinesis                                                        3.6.1                             npm     
@aws-sdk/client-lex-runtime-service                                            3.186.3                           npm     
